id,employee_id,department,performance_score,years_with_company,salary
162,156,nunc nisl duis,94,37,90
735,960,eget tincidunt,779,56,46
153,177,amet,842,79,65
650,223,in tempus,791,84,12
151,707,blandit,284,48,48
534,344,ut,834,84,74
93,917,nulla suspendisse potenti,13,91,81
730,839,sapien,600,94,90
977,494,luctus,538,4,25
659,727,augue vestibulum ante,101,19,46
443,164,sit,48,15,51
743,287,pulvinar,487,74,97
673,463,donec quis,269,39,69
202,960,ut,891,77,1
212,557,pretium iaculis,376,12,10
768,602,penatibus et,588,49,96
892,655,lobortis,40,79,35
509,723,vel,152,92,12
828,166,a nibh in,312,42,53
131,431,cras in,355,61,48
319,28,in felis donec,1000,5,16
457,544,amet sem,226,67,37
929,788,aliquam sit amet,831,74,1
216,217,ut blandit non,487,34,96
213,453,sem mauris laoreet,945,61,65
964,694,nisi,521,88,43
157,258,ac diam,18,77,15
957,783,mattis,335,50,31
10,699,commodo placerat,286,50,1
215,918,fusce congue diam,702,17,9
191,824,in congue etiam,309,69,72
105,951,quisque ut erat,351,18,60
224,436,eleifend pede,561,43,16
223,72,dolor,95,47,66
410,171,potenti nullam,168,66,99
965,164,nulla,509,53,19
282,923,purus sit,605,65,32
818,799,dolor,136,40,18
560,841,accumsan,84,5,88
241,138,tristique fusce congue,648,62,50
195,124,cursus urna ut,29,48,21
951,314,sit,928,22,61
165,648,odio curabitur convallis,112,5,58
344,295,vestibulum,488,81,62
768,758,nisl duis bibendum,579,47,90
224,652,libero quis,278,50,13
650,712,integer pede justo,291,75,74
176,706,curabitur convallis duis,602,98,80
927,630,posuere felis,845,92,38
263,474,vestibulum ante ipsum,899,64,60
99,670,sed,620,87,73
567,42,nisl aenean lectus,762,67,46
993,597,quis,781,95,57
728,181,sit,131,18,6
729,408,curae nulla dapibus,24,61,65
401,371,maecenas rhoncus aliquam,621,98,30
279,315,nec sem duis,518,14,26
549,270,faucibus orci luctus,476,28,18
811,374,enim,236,85,12
35,155,amet eleifend,758,92,33
16,760,nullam,916,67,29
749,265,curabitur in libero,582,53,11
686,154,cras,996,80,6
996,927,sed,913,1,87
866,268,at dolor quis,740,90,64
206,330,ullamcorper,32,47,64
62,103,posuere cubilia,407,44,26
672,233,in quam fringilla,132,82,3
717,714,nam tristique tortor,70,94,45
197,919,sed,131,86,95
723,535,cursus,514,88,83
831,767,morbi odio odio,393,80,67
291,712,euismod,131,87,34
543,343,tempus,437,2,31
973,794,eros elementum pellentesque,198,64,1
353,359,in,133,44,14
883,483,ante ipsum primis,427,58,94
534,978,eros elementum pellentesque,722,95,35
56,960,ultrices libero,963,8,79
411,182,amet,971,17,55
249,611,odio condimentum id,298,74,67
521,591,sagittis,767,1,7
225,638,accumsan tortor quis,77,88,6
697,812,vitae quam suspendisse,911,38,3
155,425,sapien,581,35,31
